	TARBELL BASIC LABEL DESCRIPTIONS	MARCH 15, 1979

Following is a short description of each label in Tarbell BASIC.
Only those considered important are included, such as the names
of major subroutines and tables.

LABEL	DESCRIPTION

Tables:

ETBLE	Powers of e.
MTBLE	Multiplication table.
OTBL	Operator table.
COJMP	Command jump table.
EMSG	Error message table.
FUNT	Intrinsic and special functions.
INTBL	Intermediary reserved words.
INTB	Intermediary jump addresses.
ODTBL	Oddball statement name table.
NOTBL	Normal statement name table.
COTBL	Command name table.
OPRCS	Operator processor addresses.
FPRCS	Function processor addresses.
NSPRC	Statement processor addresses.

Input/Output routines:

MFND	Find I/O mode entry, get channel address.
CONT	Control-C scanner.
KYIN	Keyboard input.
TOUT	Output to terminal(s).
COUT	Output byte in A to cassette.
BPORT	Binary output port.
BINPOR	Binary input port.
LNOT	Output to terminal or cassette.
MSGER	Output a line at HL to terminal.
CLIN	Output a line at HL to cassette.
LIIN	Input a line from cassette or keyboard.
CRLF	Send carriage return.
LIKY	Input a line from keyboard.
LICA	Input a line from cassette.
CAIN	Input a byte from cassette.

Command Processors:

EDIT	EDIT command executive.
LIST	LIST command interpreter.
ENTR	ENTER command interpreter.
DLTE	DELETE command interpreter.
CLER	CLEAR command interpreter.
CHANG	CHANGE command interpreter.
PRUN	RUN command processor.
PCNT	CONT command interpreter.
PNEW	NEW command processor.
PRSY	SYMBOL command processor.

Statement Processors:

INON	ON
INGO	GOPROC
INFO	FOR
INGT	GOTO
INGS	GOSUB
INIF	IF
INRE	REM
INCH	CHANNEL
SPDI	DIR
SPEN	MOVEEOF
SPERA	ERASE
SPKI	KILL
SPREN	RENAME
SPRES	RESET
SPST	MOVEBOF
SPWID	WIDTH
SPRA	PRINT
SPRB	DIM and LET
SPRC	END
SPRD	GOTO
SPRE	IF
SPRF	INPUT
STSAV	SAVE
STAPP	APPEND
STLOA	LOAD
STOPE	OPEN
STCLO	CLOSE
SPRG	ASSIGN
SPRH	DROP
SPRI	GOPROC
SPRJ	FOR
SPRL	NEXT
SPRM	GOSUB
SPRN	ON..GOTO
SPRO	OUT
SPRP	POKE
SPRQ	PROCEDURE
SPRR	READ
SPRS	RESTORE
SPRT	RECEIVE
SPRU	RETURN
SPRV	STOP
SPRW	WAIT
SPRX	SAVE
SPRY	LOAD
SPRZ	CLEAR
SPR1	CHANNEL
FNPR	FNxx

Operator Processors:

FNOP	Find operand.
GOFO	Get operands for operators.
OPR10	Logical operator preparer.
OPR20	Logical operator ender.
OPR30	Numeric finisher.
OPR40	Relational operator finisher.
OPR50	Relational operator preparer.
OPRA	OR processor.
OPRB	AND processor.
OPRC	NOT processor.
OPRD	>= processor.
OPRE	<= processor.
OPRF	> processor.
OPRG	< processor.
OPRH	<> processor.
OPRI	= processor.
OPRP	- processor.
OPRJ	? processor.
OPRK	* processor.
OPRL	Powers processor.
OPRM	+ processor.
OPRN	Unary - processor.
OPRO	Unary NOT processor.
AOOP	Array operator processor.

Function Processors:

FPRA	ABS
FPRB	ASC
FPRC	ATN
FPRD	CHR$
FPRE	COS
FPRF	EXP
FPRG	FRE
FPRH	INP
